                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 18:30:49 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc186600
                             72 	.globl _gameOver
                             73 	.globl _score_tiles
                             74 	.globl _empty0
                             75 	.globl _empty
                             76 	.globl _backGround
                             77 	.globl _BGs
                             78 	.globl _draw_title_screen
                             79 ;--------------------------------------------------------
                             80 ; Externals used
                             81 ;--------------------------------------------------------
                             82 	.globl _IE_REG
                             83 	.globl _SVBK_REG
                             84 	.globl _OCPD_REG
                             85 	.globl _OCPS_REG
                             86 	.globl _BCPD_REG
                             87 	.globl _BCPS_REG
                             88 	.globl _RP_REG
                             89 	.globl _HDMA5_REG
                             90 	.globl _HDMA4_REG
                             91 	.globl _HDMA3_REG
                             92 	.globl _HDMA2_REG
                             93 	.globl _HDMA1_REG
                             94 	.globl _VBK_REG
                             95 	.globl _KEY1_REG
                             96 	.globl _WX_REG
                             97 	.globl _WY_REG
                             98 	.globl _OBP1_REG
                             99 	.globl _OBP0_REG
                            100 	.globl _BGP_REG
                            101 	.globl _DMA_REG
                            102 	.globl _LYC_REG
                            103 	.globl _LY_REG
                            104 	.globl _SCX_REG
                            105 	.globl _SCY_REG
                            106 	.globl _STAT_REG
                            107 	.globl _LCDC_REG
                            108 	.globl _NR52_REG
                            109 	.globl _NR51_REG
                            110 	.globl _NR50_REG
                            111 	.globl _NR44_REG
                            112 	.globl _NR43_REG
                            113 	.globl _NR42_REG
                            114 	.globl _NR41_REG
                            115 	.globl _NR34_REG
                            116 	.globl _NR33_REG
                            117 	.globl _NR32_REG
                            118 	.globl _NR31_REG
                            119 	.globl _NR30_REG
                            120 	.globl _NR24_REG
                            121 	.globl _NR23_REG
                            122 	.globl _NR22_REG
                            123 	.globl _NR21_REG
                            124 	.globl _NR14_REG
                            125 	.globl _NR13_REG
                            126 	.globl _NR12_REG
                            127 	.globl _NR11_REG
                            128 	.globl _NR10_REG
                            129 	.globl _IF_REG
                            130 	.globl _TAC_REG
                            131 	.globl _TMA_REG
                            132 	.globl _TIMA_REG
                            133 	.globl _DIV_REG
                            134 	.globl _SC_REG
                            135 	.globl _SB_REG
                            136 	.globl _P1_REG
                            137 	.globl _font_ibm_fixed
                            138 	.globl _font_min
                            139 	.globl _font_ibm
                            140 	.globl _font_italic
                            141 	.globl _font_spect
                            142 	.globl __io_out
                            143 	.globl __io_in
                            144 	.globl __io_status
                            145 	.globl _sys_time
                            146 	.globl __cpu
                            147 ;--------------------------------------------------------
                            148 ; special function registers
                            149 ;--------------------------------------------------------
                            150 ;--------------------------------------------------------
                            151 ; special function bits 
                            152 ;--------------------------------------------------------
                            153 ;--------------------------------------------------------
                            154 ; internal ram data
                            155 ;--------------------------------------------------------
                            156 	.area _DATA
   0000                     157 _Sprites::
   0000                     158 	.ds 288
   0120                     159 _stars::
   0120                     160 	.ds 6
   0126                     161 _rand_num::
   0126                     162 	.ds 1
   0127                     163 _state::
   0127                     164 	.ds 1
   0128                     165 _enemy_spwaned::
   0128                     166 	.ds 1
   0129                     167 _temp0::
   0129                     168 	.ds 1
   012A                     169 _temp1::
   012A                     170 	.ds 1
   012B                     171 _temp2::
   012B                     172 	.ds 1
   012C                     173 _temp3::
   012C                     174 	.ds 1
   012D                     175 _temp4::
   012D                     176 	.ds 1
   012E                     177 _STAR1_INDEX::
   012E                     178 	.ds 1
   012F                     179 _STAR2_INDEX::
   012F                     180 	.ds 1
   0130                     181 _STAR3_INDEX::
   0130                     182 	.ds 1
   0131                     183 _STAR1_TIMER::
   0131                     184 	.ds 1
   0132                     185 _STAR2_TIMER::
   0132                     186 	.ds 1
   0133                     187 _STAR3_TIMER::
   0133                     188 	.ds 1
   0134                     189 _FIRE_INDEX::
   0134                     190 	.ds 1
   0135                     191 _FIRE_TIMER::
   0135                     192 	.ds 1
   0136                     193 _PLAYER_X::
   0136                     194 	.ds 1
   0137                     195 _had_Shot::
   0137                     196 	.ds 1
   0138                     197 _ENEMY::
   0138                     198 	.ds 4
   013C                     199 _PLAYER_SHOT::
   013C                     200 	.ds 4
   0140                     201 _PLAYER::
   0140                     202 	.ds 4
   0144                     203 _SCORE::
   0144                     204 	.ds 5
   0149                     205 _SCORE_TILE::
   0149                     206 	.ds 5
                            207 ;--------------------------------------------------------
                            208 ; overlayable items in internal ram 
                            209 ;--------------------------------------------------------
                            210 	.area _OVERLAY
                            211 ;--------------------------------------------------------
                            212 ; indirectly addressable internal ram data
                            213 ;--------------------------------------------------------
                            214 	.area _ISEG
                            215 ;--------------------------------------------------------
                            216 ; bit data
                            217 ;--------------------------------------------------------
                            218 	.area _BSEG
                            219 ;--------------------------------------------------------
                            220 ; external ram data
                            221 ;--------------------------------------------------------
                            222 	.area _XSEG
                            223 ;--------------------------------------------------------
                            224 ; global & static initialisations
                            225 ;--------------------------------------------------------
                            226 	.area _GSINIT
                            227 	.area _GSFINAL
                            228 	.area _GSINIT
                            229 ;	main.c 316
                            230 ; genAssign (pointer)
   0000 11 00 00            231 	ld	de,#_Sprites + 0
   0003 3E 00               232 	ld	a,#0x00
   0005 12                  233 	ld	(de),a
                            234 ; genPlus
                            235 ; genPlusIncr
   0006 11 01 00            236 	ld	de,#_Sprites + 0 + 1
                            237 ; genAssign (pointer)
   0009 3E 01               238 	ld	a,#0x01
   000B 12                  239 	ld	(de),a
                            240 ; genPlus
                            241 ; genPlusIncr
   000C 11 02 00            242 	ld	de,#_Sprites + 0 + 2
                            243 ; genAssign (pointer)
   000F 3E 01               244 	ld	a,#0x01
   0011 12                  245 	ld	(de),a
                            246 ; genPlus
                            247 ; genPlusIncr
   0012 11 03 00            248 	ld	de,#_Sprites + 0 + 3
                            249 ; genAssign (pointer)
   0015 3E 02               250 	ld	a,#0x02
   0017 12                  251 	ld	(de),a
                            252 ; genPlus
                            253 ; genPlusIncr
   0018 11 04 00            254 	ld	de,#_Sprites + 0 + 4
                            255 ; genAssign (pointer)
   001B 3E 03               256 	ld	a,#0x03
   001D 12                  257 	ld	(de),a
                            258 ; genPlus
                            259 ; genPlusIncr
   001E 11 05 00            260 	ld	de,#_Sprites + 0 + 5
                            261 ; genAssign (pointer)
   0021 3E 04               262 	ld	a,#0x04
   0023 12                  263 	ld	(de),a
                            264 ; genPlus
                            265 ; genPlusIncr
   0024 11 06 00            266 	ld	de,#_Sprites + 0 + 6
                            267 ; genAssign (pointer)
   0027 3E 02               268 	ld	a,#0x02
   0029 12                  269 	ld	(de),a
                            270 ; genPlus
                            271 ; genPlusIncr
   002A 11 07 00            272 	ld	de,#_Sprites + 0 + 7
                            273 ; genAssign (pointer)
   002D 3E 05               274 	ld	a,#0x05
   002F 12                  275 	ld	(de),a
                            276 ; genPlus
                            277 ; genPlusIncr
   0030 11 08 00            278 	ld	de,#_Sprites + 0 + 8
                            279 ; genAssign (pointer)
   0033 3E 02               280 	ld	a,#0x02
   0035 12                  281 	ld	(de),a
                            282 ; genPlus
                            283 ; genPlusIncr
   0036 11 09 00            284 	ld	de,#_Sprites + 0 + 9
                            285 ; genAssign (pointer)
   0039 3E 07               286 	ld	a,#0x07
   003B 12                  287 	ld	(de),a
                            288 ; genPlus
                            289 ; genPlusIncr
   003C 11 0A 00            290 	ld	de,#_Sprites + 0 + 10
                            291 ; genAssign (pointer)
   003F 3E 02               292 	ld	a,#0x02
   0041 12                  293 	ld	(de),a
                            294 ; genPlus
                            295 ; genPlusIncr
   0042 11 0B 00            296 	ld	de,#_Sprites + 0 + 11
                            297 ; genAssign (pointer)
   0045 3E 05               298 	ld	a,#0x05
   0047 12                  299 	ld	(de),a
                            300 ; genPlus
                            301 ; genPlusIncr
   0048 11 0C 00            302 	ld	de,#_Sprites + 0 + 12
                            303 ; genAssign (pointer)
   004B 3E 04               304 	ld	a,#0x04
   004D 12                  305 	ld	(de),a
                            306 ; genPlus
                            307 ; genPlusIncr
   004E 11 0D 00            308 	ld	de,#_Sprites + 0 + 13
                            309 ; genAssign (pointer)
   0051 3E 0B               310 	ld	a,#0x0B
   0053 12                  311 	ld	(de),a
                            312 ; genPlus
                            313 ; genPlusIncr
   0054 11 0E 00            314 	ld	de,#_Sprites + 0 + 14
                            315 ; genAssign (pointer)
   0057 3E 0D               316 	ld	a,#0x0D
   0059 12                  317 	ld	(de),a
                            318 ; genPlus
                            319 ; genPlusIncr
   005A 11 0F 00            320 	ld	de,#_Sprites + 0 + 15
                            321 ; genAssign (pointer)
   005D 3E 16               322 	ld	a,#0x16
   005F 12                  323 	ld	(de),a
                            324 ; genPlus
                            325 ; genPlusIncr
   0060 11 10 00            326 	ld	de,#_Sprites + 0 + 16
                            327 ; genAssign (pointer)
   0063 3E 08               328 	ld	a,#0x08
   0065 12                  329 	ld	(de),a
                            330 ; genPlus
                            331 ; genPlusIncr
   0066 11 11 00            332 	ld	de,#_Sprites + 0 + 17
                            333 ; genAssign (pointer)
   0069 3E 1F               334 	ld	a,#0x1F
   006B 12                  335 	ld	(de),a
                            336 ; genPlus
                            337 ; genPlusIncr
   006C 11 12 00            338 	ld	de,#_Sprites + 0 + 18
                            339 ; genAssign (pointer)
   006F 3E 0B               340 	ld	a,#0x0B
   0071 12                  341 	ld	(de),a
                            342 ; genPlus
                            343 ; genPlusIncr
   0072 11 13 00            344 	ld	de,#_Sprites + 0 + 19
                            345 ; genAssign (pointer)
   0075 3E 15               346 	ld	a,#0x15
   0077 12                  347 	ld	(de),a
                            348 ; genPlus
                            349 ; genPlusIncr
   0078 11 14 00            350 	ld	de,#_Sprites + 0 + 20
                            351 ; genAssign (pointer)
   007B 3E 17               352 	ld	a,#0x17
   007D 12                  353 	ld	(de),a
                            354 ; genPlus
                            355 ; genPlusIncr
   007E 11 15 00            356 	ld	de,#_Sprites + 0 + 21
                            357 ; genAssign (pointer)
   0081 3E 2B               358 	ld	a,#0x2B
   0083 12                  359 	ld	(de),a
                            360 ; genPlus
                            361 ; genPlusIncr
   0084 11 16 00            362 	ld	de,#_Sprites + 0 + 22
                            363 ; genAssign (pointer)
   0087 3E 37               364 	ld	a,#0x37
   0089 12                  365 	ld	(de),a
                            366 ; genPlus
                            367 ; genPlusIncr
   008A 11 17 00            368 	ld	de,#_Sprites + 0 + 23
                            369 ; genAssign (pointer)
   008D 3E 5B               370 	ld	a,#0x5B
   008F 12                  371 	ld	(de),a
                            372 ; genPlus
                            373 ; genPlusIncr
   0090 11 18 00            374 	ld	de,#_Sprites + 0 + 24
                            375 ; genAssign (pointer)
   0093 3E 7B               376 	ld	a,#0x7B
   0095 12                  377 	ld	(de),a
                            378 ; genPlus
                            379 ; genPlusIncr
   0096 11 19 00            380 	ld	de,#_Sprites + 0 + 25
                            381 ; genAssign (pointer)
   0099 3E 9F               382 	ld	a,#0x9F
   009B 12                  383 	ld	(de),a
                            384 ; genPlus
                            385 ; genPlusIncr
   009C 11 1A 00            386 	ld	de,#_Sprites + 0 + 26
                            387 ; genAssign (pointer)
   009F 3E 01               388 	ld	a,#0x01
   00A1 12                  389 	ld	(de),a
                            390 ; genPlus
                            391 ; genPlusIncr
   00A2 11 1B 00            392 	ld	de,#_Sprites + 0 + 27
                            393 ; genAssign (pointer)
   00A5 3E 7F               394 	ld	a,#0x7F
   00A7 12                  395 	ld	(de),a
                            396 ; genPlus
                            397 ; genPlusIncr
   00A8 11 1C 00            398 	ld	de,#_Sprites + 0 + 28
                            399 ; genAssign (pointer)
   00AB 3E 02               400 	ld	a,#0x02
   00AD 12                  401 	ld	(de),a
                            402 ; genPlus
                            403 ; genPlusIncr
   00AE 11 1D 00            404 	ld	de,#_Sprites + 0 + 29
                            405 ; genAssign (pointer)
   00B1 3E 05               406 	ld	a,#0x05
   00B3 12                  407 	ld	(de),a
                            408 ; genPlus
                            409 ; genPlusIncr
   00B4 11 1E 00            410 	ld	de,#_Sprites + 0 + 30
                            411 ; genAssign (pointer)
   00B7 3E 00               412 	ld	a,#0x00
   00B9 12                  413 	ld	(de),a
                            414 ; genPlus
                            415 ; genPlusIncr
   00BA 11 1F 00            416 	ld	de,#_Sprites + 0 + 31
                            417 ; genAssign (pointer)
   00BD 3E 03               418 	ld	a,#0x03
   00BF 12                  419 	ld	(de),a
                            420 ; genPlus
                            421 ; genPlusIncr
   00C0 11 20 00            422 	ld	de,#_Sprites + 0 + 32
                            423 ; genAssign (pointer)
   00C3 3E 00               424 	ld	a,#0x00
   00C5 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
   00C6 11 21 00            428 	ld	de,#_Sprites + 0 + 33
                            429 ; genAssign (pointer)
   00C9 3E 80               430 	ld	a,#0x80
   00CB 12                  431 	ld	(de),a
                            432 ; genPlus
                            433 ; genPlusIncr
   00CC 11 22 00            434 	ld	de,#_Sprites + 0 + 34
                            435 ; genAssign (pointer)
   00CF 3E 80               436 	ld	a,#0x80
   00D1 12                  437 	ld	(de),a
                            438 ; genPlus
                            439 ; genPlusIncr
   00D2 11 23 00            440 	ld	de,#_Sprites + 0 + 35
                            441 ; genAssign (pointer)
   00D5 3E 40               442 	ld	a,#0x40
   00D7 12                  443 	ld	(de),a
                            444 ; genPlus
                            445 ; genPlusIncr
   00D8 11 24 00            446 	ld	de,#_Sprites + 0 + 36
                            447 ; genAssign (pointer)
   00DB 3E C0               448 	ld	a,#0xC0
   00DD 12                  449 	ld	(de),a
                            450 ; genPlus
                            451 ; genPlusIncr
   00DE 11 25 00            452 	ld	de,#_Sprites + 0 + 37
                            453 ; genAssign (pointer)
   00E1 3E 20               454 	ld	a,#0x20
   00E3 12                  455 	ld	(de),a
                            456 ; genPlus
                            457 ; genPlusIncr
   00E4 11 26 00            458 	ld	de,#_Sprites + 0 + 38
                            459 ; genAssign (pointer)
   00E7 3E 40               460 	ld	a,#0x40
   00E9 12                  461 	ld	(de),a
                            462 ; genPlus
                            463 ; genPlusIncr
   00EA 11 27 00            464 	ld	de,#_Sprites + 0 + 39
                            465 ; genAssign (pointer)
   00ED 3E A0               466 	ld	a,#0xA0
   00EF 12                  467 	ld	(de),a
                            468 ; genPlus
                            469 ; genPlusIncr
   00F0 11 28 00            470 	ld	de,#_Sprites + 0 + 40
                            471 ; genAssign (pointer)
   00F3 3E 40               472 	ld	a,#0x40
   00F5 12                  473 	ld	(de),a
                            474 ; genPlus
                            475 ; genPlusIncr
   00F6 11 29 00            476 	ld	de,#_Sprites + 0 + 41
                            477 ; genAssign (pointer)
   00F9 3E E0               478 	ld	a,#0xE0
   00FB 12                  479 	ld	(de),a
                            480 ; genPlus
                            481 ; genPlusIncr
   00FC 11 2A 00            482 	ld	de,#_Sprites + 0 + 42
                            483 ; genAssign (pointer)
   00FF 3E 40               484 	ld	a,#0x40
   0101 12                  485 	ld	(de),a
                            486 ; genPlus
                            487 ; genPlusIncr
   0102 11 2B 00            488 	ld	de,#_Sprites + 0 + 43
                            489 ; genAssign (pointer)
   0105 3E A0               490 	ld	a,#0xA0
   0107 12                  491 	ld	(de),a
                            492 ; genPlus
                            493 ; genPlusIncr
   0108 11 2C 00            494 	ld	de,#_Sprites + 0 + 44
                            495 ; genAssign (pointer)
   010B 3E 20               496 	ld	a,#0x20
   010D 12                  497 	ld	(de),a
                            498 ; genPlus
                            499 ; genPlusIncr
   010E 11 2D 00            500 	ld	de,#_Sprites + 0 + 45
                            501 ; genAssign (pointer)
   0111 3E D0               502 	ld	a,#0xD0
   0113 12                  503 	ld	(de),a
                            504 ; genPlus
                            505 ; genPlusIncr
   0114 11 2E 00            506 	ld	de,#_Sprites + 0 + 46
                            507 ; genAssign (pointer)
   0117 3E B0               508 	ld	a,#0xB0
   0119 12                  509 	ld	(de),a
                            510 ; genPlus
                            511 ; genPlusIncr
   011A 11 2F 00            512 	ld	de,#_Sprites + 0 + 47
                            513 ; genAssign (pointer)
   011D 3E 68               514 	ld	a,#0x68
   011F 12                  515 	ld	(de),a
                            516 ; genPlus
                            517 ; genPlusIncr
   0120 11 30 00            518 	ld	de,#_Sprites + 0 + 48
                            519 ; genAssign (pointer)
   0123 3E 10               520 	ld	a,#0x10
   0125 12                  521 	ld	(de),a
                            522 ; genPlus
                            523 ; genPlusIncr
   0126 11 31 00            524 	ld	de,#_Sprites + 0 + 49
                            525 ; genAssign (pointer)
   0129 3E F8               526 	ld	a,#0xF8
   012B 12                  527 	ld	(de),a
                            528 ; genPlus
                            529 ; genPlusIncr
   012C 11 32 00            530 	ld	de,#_Sprites + 0 + 50
                            531 ; genAssign (pointer)
   012F 3E D0               532 	ld	a,#0xD0
   0131 12                  533 	ld	(de),a
                            534 ; genPlus
                            535 ; genPlusIncr
   0132 11 33 00            536 	ld	de,#_Sprites + 0 + 51
                            537 ; genAssign (pointer)
   0135 3E A8               538 	ld	a,#0xA8
   0137 12                  539 	ld	(de),a
                            540 ; genPlus
                            541 ; genPlusIncr
   0138 11 34 00            542 	ld	de,#_Sprites + 0 + 52
                            543 ; genAssign (pointer)
   013B 3E E8               544 	ld	a,#0xE8
   013D 12                  545 	ld	(de),a
                            546 ; genPlus
                            547 ; genPlusIncr
   013E 11 35 00            548 	ld	de,#_Sprites + 0 + 53
                            549 ; genAssign (pointer)
   0141 3E D4               550 	ld	a,#0xD4
   0143 12                  551 	ld	(de),a
                            552 ; genPlus
                            553 ; genPlusIncr
   0144 11 36 00            554 	ld	de,#_Sprites + 0 + 54
                            555 ; genAssign (pointer)
   0147 3E EC               556 	ld	a,#0xEC
   0149 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   014A 11 37 00            560 	ld	de,#_Sprites + 0 + 55
                            561 ; genAssign (pointer)
   014D 3E DA               562 	ld	a,#0xDA
   014F 12                  563 	ld	(de),a
                            564 ; genPlus
                            565 ; genPlusIncr
   0150 11 38 00            566 	ld	de,#_Sprites + 0 + 56
                            567 ; genAssign (pointer)
   0153 3E DE               568 	ld	a,#0xDE
   0155 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
   0156 11 39 00            572 	ld	de,#_Sprites + 0 + 57
                            573 ; genAssign (pointer)
   0159 3E F9               574 	ld	a,#0xF9
   015B 12                  575 	ld	(de),a
                            576 ; genPlus
                            577 ; genPlusIncr
   015C 11 3A 00            578 	ld	de,#_Sprites + 0 + 58
                            579 ; genAssign (pointer)
   015F 3E 80               580 	ld	a,#0x80
   0161 12                  581 	ld	(de),a
                            582 ; genPlus
                            583 ; genPlusIncr
   0162 11 3B 00            584 	ld	de,#_Sprites + 0 + 59
                            585 ; genAssign (pointer)
   0165 3E FE               586 	ld	a,#0xFE
   0167 12                  587 	ld	(de),a
                            588 ; genPlus
                            589 ; genPlusIncr
   0168 11 3C 00            590 	ld	de,#_Sprites + 0 + 60
                            591 ; genAssign (pointer)
   016B 3E 40               592 	ld	a,#0x40
   016D 12                  593 	ld	(de),a
                            594 ; genPlus
                            595 ; genPlusIncr
   016E 11 3D 00            596 	ld	de,#_Sprites + 0 + 61
                            597 ; genAssign (pointer)
   0171 3E A0               598 	ld	a,#0xA0
   0173 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   0174 11 3E 00            602 	ld	de,#_Sprites + 0 + 62
                            603 ; genAssign (pointer)
   0177 3E 00               604 	ld	a,#0x00
   0179 12                  605 	ld	(de),a
                            606 ; genPlus
                            607 ; genPlusIncr
   017A 11 3F 00            608 	ld	de,#_Sprites + 0 + 63
                            609 ; genAssign (pointer)
   017D 3E C0               610 	ld	a,#0xC0
   017F 12                  611 	ld	(de),a
                            612 ; genPlus
                            613 ; genPlusIncr
   0180 11 40 00            614 	ld	de,#_Sprites + 0 + 64
                            615 ; genAssign (pointer)
   0183 3E 3F               616 	ld	a,#0x3F
   0185 12                  617 	ld	(de),a
                            618 ; genPlus
                            619 ; genPlusIncr
   0186 11 41 00            620 	ld	de,#_Sprites + 0 + 65
                            621 ; genAssign (pointer)
   0189 3E 00               622 	ld	a,#0x00
   018B 12                  623 	ld	(de),a
                            624 ; genPlus
                            625 ; genPlusIncr
   018C 11 42 00            626 	ld	de,#_Sprites + 0 + 66
                            627 ; genAssign (pointer)
   018F 3E 27               628 	ld	a,#0x27
   0191 12                  629 	ld	(de),a
                            630 ; genPlus
                            631 ; genPlusIncr
   0192 11 43 00            632 	ld	de,#_Sprites + 0 + 67
                            633 ; genAssign (pointer)
   0195 3E 1F               634 	ld	a,#0x1F
   0197 12                  635 	ld	(de),a
                            636 ; genPlus
                            637 ; genPlusIncr
   0198 11 44 00            638 	ld	de,#_Sprites + 0 + 68
                            639 ; genAssign (pointer)
   019B 3E 23               640 	ld	a,#0x23
   019D 12                  641 	ld	(de),a
                            642 ; genPlus
                            643 ; genPlusIncr
   019E 11 45 00            644 	ld	de,#_Sprites + 0 + 69
                            645 ; genAssign (pointer)
   01A1 3E 1F               646 	ld	a,#0x1F
   01A3 12                  647 	ld	(de),a
                            648 ; genPlus
                            649 ; genPlusIncr
   01A4 11 46 00            650 	ld	de,#_Sprites + 0 + 70
                            651 ; genAssign (pointer)
   01A7 3E 21               652 	ld	a,#0x21
   01A9 12                  653 	ld	(de),a
                            654 ; genPlus
                            655 ; genPlusIncr
   01AA 11 47 00            656 	ld	de,#_Sprites + 0 + 71
                            657 ; genAssign (pointer)
   01AD 3E 1F               658 	ld	a,#0x1F
   01AF 12                  659 	ld	(de),a
                            660 ; genPlus
                            661 ; genPlusIncr
   01B0 11 48 00            662 	ld	de,#_Sprites + 0 + 72
                            663 ; genAssign (pointer)
   01B3 3E 11               664 	ld	a,#0x11
   01B5 12                  665 	ld	(de),a
                            666 ; genPlus
                            667 ; genPlusIncr
   01B6 11 49 00            668 	ld	de,#_Sprites + 0 + 73
                            669 ; genAssign (pointer)
   01B9 3E 0F               670 	ld	a,#0x0F
   01BB 12                  671 	ld	(de),a
                            672 ; genPlus
                            673 ; genPlusIncr
   01BC 11 4A 00            674 	ld	de,#_Sprites + 0 + 74
                            675 ; genAssign (pointer)
   01BF 3E 10               676 	ld	a,#0x10
   01C1 12                  677 	ld	(de),a
                            678 ; genPlus
                            679 ; genPlusIncr
   01C2 11 4B 00            680 	ld	de,#_Sprites + 0 + 75
                            681 ; genAssign (pointer)
   01C5 3E 0F               682 	ld	a,#0x0F
   01C7 12                  683 	ld	(de),a
                            684 ; genPlus
                            685 ; genPlusIncr
   01C8 11 4C 00            686 	ld	de,#_Sprites + 0 + 76
                            687 ; genAssign (pointer)
   01CB 3E 08               688 	ld	a,#0x08
   01CD 12                  689 	ld	(de),a
                            690 ; genPlus
                            691 ; genPlusIncr
   01CE 11 4D 00            692 	ld	de,#_Sprites + 0 + 77
                            693 ; genAssign (pointer)
   01D1 3E 07               694 	ld	a,#0x07
   01D3 12                  695 	ld	(de),a
                            696 ; genPlus
                            697 ; genPlusIncr
   01D4 11 4E 00            698 	ld	de,#_Sprites + 0 + 78
                            699 ; genAssign (pointer)
   01D7 3E 08               700 	ld	a,#0x08
   01D9 12                  701 	ld	(de),a
                            702 ; genPlus
                            703 ; genPlusIncr
   01DA 11 4F 00            704 	ld	de,#_Sprites + 0 + 79
                            705 ; genAssign (pointer)
   01DD 3E 07               706 	ld	a,#0x07
   01DF 12                  707 	ld	(de),a
                            708 ; genPlus
                            709 ; genPlusIncr
   01E0 11 50 00            710 	ld	de,#_Sprites + 0 + 80
                            711 ; genAssign (pointer)
   01E3 3E 08               712 	ld	a,#0x08
   01E5 12                  713 	ld	(de),a
                            714 ; genPlus
                            715 ; genPlusIncr
   01E6 11 51 00            716 	ld	de,#_Sprites + 0 + 81
                            717 ; genAssign (pointer)
   01E9 3E 07               718 	ld	a,#0x07
   01EB 12                  719 	ld	(de),a
                            720 ; genPlus
                            721 ; genPlusIncr
   01EC 11 52 00            722 	ld	de,#_Sprites + 0 + 82
                            723 ; genAssign (pointer)
   01EF 3E 04               724 	ld	a,#0x04
   01F1 12                  725 	ld	(de),a
                            726 ; genPlus
                            727 ; genPlusIncr
   01F2 11 53 00            728 	ld	de,#_Sprites + 0 + 83
                            729 ; genAssign (pointer)
   01F5 3E 03               730 	ld	a,#0x03
   01F7 12                  731 	ld	(de),a
                            732 ; genPlus
                            733 ; genPlusIncr
   01F8 11 54 00            734 	ld	de,#_Sprites + 0 + 84
                            735 ; genAssign (pointer)
   01FB 3E 02               736 	ld	a,#0x02
   01FD 12                  737 	ld	(de),a
                            738 ; genPlus
                            739 ; genPlusIncr
   01FE 11 55 00            740 	ld	de,#_Sprites + 0 + 85
                            741 ; genAssign (pointer)
   0201 3E 01               742 	ld	a,#0x01
   0203 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
   0204 11 56 00            746 	ld	de,#_Sprites + 0 + 86
                            747 ; genAssign (pointer)
   0207 3E 02               748 	ld	a,#0x02
   0209 12                  749 	ld	(de),a
                            750 ; genPlus
                            751 ; genPlusIncr
   020A 11 57 00            752 	ld	de,#_Sprites + 0 + 87
                            753 ; genAssign (pointer)
   020D 3E 01               754 	ld	a,#0x01
   020F 12                  755 	ld	(de),a
                            756 ; genPlus
                            757 ; genPlusIncr
   0210 11 58 00            758 	ld	de,#_Sprites + 0 + 88
                            759 ; genAssign (pointer)
   0213 3E 01               760 	ld	a,#0x01
   0215 12                  761 	ld	(de),a
                            762 ; genPlus
                            763 ; genPlusIncr
   0216 11 59 00            764 	ld	de,#_Sprites + 0 + 89
                            765 ; genAssign (pointer)
   0219 3E 00               766 	ld	a,#0x00
   021B 12                  767 	ld	(de),a
                            768 ; genPlus
                            769 ; genPlusIncr
   021C 11 5A 00            770 	ld	de,#_Sprites + 0 + 90
                            771 ; genAssign (pointer)
